,left_front_wheel,lfw_x,lfw_y,left_back_wheel,lbw_x,lbw_y,left_armor,la_x,la_y,front,f_x,f_y,right_front_wheel,rfw_x,rfw_y,right_back_wheel,rbw_x,rbw_y,right_armor,ra_x,ra_y,back,b_x,b_y
4variationblur500.png,0,0,0,0,0,0,1,0.007291667,0.166666667,1,-0.040885417,0.139351852,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur501.png,1,0.026041667,0.133796296,0,0,0,1,0.00625,0.165277778,1,-0.043489583,0.1375,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur502.png,0,0,0,0,0,0,1,0.0046875,0.162962963,1,-0.04609375,0.135185185,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur503.png,0,0,0,0,0,0,1,0.003385417,0.161111111,1,-0.0484375,0.133333333,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur504.png,0,0,0,0,0,0,1,0.001822917,0.158796296,1,-0.051041667,0.130555556,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur505.png,0,0,0,0,0,0,1,0.001302083,0.158333333,1,-0.054166667,0.126851852,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur506.png,0,0,0,0,0,0,1,-0.00078125,0.155092593,1,-0.055729167,0.126851852,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur507.png,1,0.014583333,0.116666667,0,0,0,1,-0.00234375,0.153240741,1,-0.05859375,0.124537037,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur508.png,0,0,0,0,0,0,1,-0.00390625,0.151851852,1,-0.061197917,0.122685185,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur509.png,1,0.009895833,0.112037037,0,0,0,1,-0.00625,0.15,1,-0.0640625,0.120833333,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur510.png,1,0.007552083,0.10787037,0,0,0,1,-0.008072917,0.146296296,1,-0.066927083,0.11712963,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur511.png,1,0.005208333,0.105555556,1,0.033072917,0.121759259,1,-0.010677083,0.144444444,1,-0.070572917,0.115277778,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur512.png,1,0.003385417,0.106018519,0,0,0,1,-0.013541667,0.143981481,1,-0.073697917,0.113425926,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur513.png,1,0.001302083,0.105092593,0,0,0,1,-0.015364583,0.141666667,1,-0.076822917,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur514.png,1,-0.000520833,0.103240741,1,0.0265625,0.123611111,1,-0.01796875,0.139351852,1,-0.079947917,0.109259259,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur515.png,1,-0.0015625,0.100462963,0,0,0,1,-0.020572917,0.138888889,1,-0.082552083,0.106481481,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur516.png,0,0,0,0,0,0,1,-0.0234375,0.136111111,1,-0.084635417,0.104166667,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur517.png,0,0,0,0,0,0,1,-0.026302083,0.135648148,1,-0.086197917,0.101388889,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur518.png,0,0,0,0,0,0,1,-0.029166667,0.132407407,1,-0.086979167,0.098611111,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur519.png,0,0,0,0,0,0,1,-0.03203125,0.131018519,1,-0.087239583,0.09537037,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur520.png,0,0,0,0,0,0,0,0,0,1,-0.086979167,0.09212963,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur521.png,0,0,0,0,0,0,0,0,0,1,-0.0859375,0.088425926,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur522.png,0,0,0,0,0,0,0,0,0,1,-0.084635417,0.084259259,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur523.png,0,0,0,0,0,0,0,0,0,1,-0.082291667,0.080555556,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur524.png,0,0,0,0,0,0,0,0,0,1,-0.079427083,0.077314815,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur525.png,0,0,0,0,0,0,0,0,0,1,-0.07578125,0.074074074,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur526.png,0,0,0,0,0,0,0,0,0,1,-0.071614583,0.07037037,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur527.png,0,0,0,0,0,0,0,0,0,1,-0.16640625,0.060648148,1,-0.066666667,0.06712963,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur528.png,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.061458333,0.063425926,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur529.png,0,0,0,0,0,0,0,0,0,1,-0.055729167,0.060648148,1,-0.15546875,0.057407407,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur530.png,0,0,0,0,0,0,0,0,0,1,-0.048958333,0.056944444,1,-0.146614583,0.050925926,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur531.png,0,0,0,0,0,0,0,0,0,1,-0.0421875,0.053703704,1,-0.138020833,0.044444444,1,-0.225260417,0.081481481,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur532.png,0,0,0,0,0,0,0,0,0,1,-0.034895833,0.050925926,1,-0.12890625,0.039351852,1,-0.228645833,0.078703704,1,-0.144010417,0.099074074,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur533.png,0,0,0,0,0,0,0,0,0,1,-0.027083333,0.047222222,1,-0.11875,0.033796296,1,-0.230989583,0.075,1,-0.140885417,0.093981481,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur534.png,0,0,0,0,0,0,0,0,0,1,-0.019010417,0.044444444,1,-0.108072917,0.02962963,1,-0.232552083,0.069907407,1,-0.137760417,0.089814815,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur535.png,0,0,0,0,0,0,0,0,0,1,-0.0109375,0.041203704,1,-0.097395833,0.025462963,1,-0.233072917,0.065277778,1,-0.13359375,0.086111111,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur536.png,0,0,0,0,0,0,0,0,0,1,-0.002083333,0.037962963,1,-0.083854167,0.022222222,1,-0.232291667,0.058796296,1,-0.12890625,0.082407407,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur537.png,0,0,0,0,0,0,0,0,0,1,0.006770833,0.034259259,1,-0.06953125,0.01712963,1,-0.230989583,0.051851852,1,-0.123177083,0.077777778,0,0,0
